"account_id","last_active_date","recency","frequency","monetary","frequency_percent_rank","monetary_percent_rank","recency_rank","frequency_rank","monetary_rank"
2221.0,"2016-12-13 04:12:31",19,3,11243.630000000001,0.12025316455696203,0.19936708860759494,2,1,1
2891.0,"2016-12-09 15:18:44",23,3,13038.64,0.12025316455696203,0.22151898734177214,2,1,1
1391.0,"2016-12-04 00:48:13",28,3,7615.47,0.12025316455696203,0.10443037974683544,2,1,1
3931.0,"2016-12-03 11:32:39",29,3,10555.349999999999,0.12025316455696203,0.18354430379746836,2,1,1
2721.0,"2016-12-15 12:15:17",17,2,2438.51,0.05063291139240506,0.03164556962025317,2,1,1
1551.0,"2016-12-13 04:28:36",19,2,8431.81,0.05063291139240506,0.12025316455696203,2,1,1
3941.0,"2016-12-10 06:49:41",22,2,3093.95,0.05063291139240506,0.060126582278481014,2,1,1
4471.0,"2016-12-05 05:10:54",27,2,2844.46,0.05063291139240506,0.05063291139240506,2,1,1
1621.0,"2016-12-07 08:07:13",25,2,10323.23,0.05063291139240506,0.17721518987341772,2,1,1
1071.0,"2016-12-13 09:15:47",19,2,9995.05,0.05063291139240506,0.15822784810126583,2,1,1
4331.0,"2016-12-02 04:45:14",30,2,2113.31,0.05063291139240506,0.015822784810126583,2,1,1
2781.0,"2016-12-10 09:40:01",22,1,2155.98,0.0,0.022151898734177215,2,1,1
4071.0,"2016-12-10 23:47:35",22,1,2129.24,0.0,0.0189873417721519,2,1,1
3741.0,"2016-12-09 09:51:27",23,1,1235.81,0.0,0.00949367088607595,2,1,1
3021.0,"2016-12-03 11:46:47",29,1,8648.07,0.0,0.12341772151898735,2,1,1
4371.0,"2016-12-16 17:08:09",16,1,3025.65,0.0,0.056962025316455694,2,1,1
2211.0,"2016-12-10 21:55:10",22,7,27074.63,0.310126582278481,0.41455696202531644,2,1,1
1921.0,"2016-09-23 03:37:40",100,17,70895.00999999997,0.6518987341772152,0.8291139240506329,1,2,3
4201.0,"2016-11-18 13:17:38",44,14,75110.81,0.560126582278481,0.8386075949367089,1,2,3
4211.0,"2016-09-12 03:25:59",111,14,65894.28,0.560126582278481,0.8006329113924051,1,2,3
3111.0,"2016-11-28 10:39:29",34,19,81722.47,0.7563291139240507,0.8892405063291139,1,2,3
2651.0,"2016-11-13 19:06:38",49,16,81697.27000000002,0.6139240506329114,0.8829113924050633,1,2,3
1441.0,"2016-09-28 00:18:30",95,15,55965.46,0.5854430379746836,0.7215189873417721,1,2,2
2171.0,"2016-11-12 11:56:43",50,12,48578.15999999999,0.5031645569620253,0.6930379746835443,1,2,2
1981.0,"2016-09-28 10:46:53",95,16,61892.95999999998,0.6139240506329114,0.7721518987341772,1,2,2
3321.0,"2016-10-20 19:49:52",73,16,18216.89,0.6139240506329114,0.29430379746835444,1,2,1
4381.0,"2016-07-27 15:02:49",158,11,41242.060000000005,0.46835443037974683,0.6012658227848101,1,1,2
1881.0,"2016-07-08 11:42:43",177,11,41712.71,0.46835443037974683,0.6107594936708861,1,1,2
2241.0,"2016-07-03 03:26:58",182,11,56644.6,0.46835443037974683,0.7341772151898734,1,1,2
4111.0,"2016-05-03 03:51:27",243,9,36695.68,0.37658227848101267,0.5158227848101266,1,1,2
3771.0,"2016-06-21 11:06:42",194,10,35961.759999999995,0.43354430379746833,0.5,1,1,2
2461.0,"2016-07-01 18:31:59",184,10,47685.04,0.43354430379746833,0.6867088607594937,1,1,2
3201.0,"2016-11-19 09:59:18",43,2,10067.869999999999,0.05063291139240506,0.16139240506329114,1,1,1
3561.0,"2016-10-28 19:55:46",65,6,19975.909999999996,0.26582278481012656,0.33544303797468356,1,1,1
1021.0,"2016-03-10 00:38:52",297,5,9341.65,0.21518987341772153,0.1360759493670886,1,1,1
1721.0,"2016-07-20 01:13:33",165,4,16923.55,0.14240506329113925,0.27531645569620256,1,1,1
1431.0,"2016-06-25 10:15:42",190,7,30095.719999999998,0.310126582278481,0.43670886075949367,1,1,1
3901.0,"2016-11-02 05:50:38",60,8,9197.75,0.34810126582278483,0.12974683544303797,1,1,1
1901.0,"2016-11-10 20:04:16",52,1,390.25,0.0,0.0,1,1,1
3881.0,"2016-03-18 21:18:06",289,5,9855.41,0.21518987341772153,0.1518987341772152,1,1,1
1671.0,"2016-06-29 18:08:57",186,1,859.64,0.0,0.0031645569620253164,1,1,1
4191.0,"2016-06-03 22:14:38",212,9,31899.579999999998,0.37658227848101267,0.4525316455696203,1,1,1
3011.0,"2016-05-23 07:45:58",223,2,9743.13,0.05063291139240506,0.14873417721518986,1,1,1
2401.0,"2016-07-31 05:21:17",154,2,9339.199999999999,0.05063291139240506,0.13291139240506328,1,1,1
3271.0,"2016-05-06 16:19:43",240,4,3253.0400000000004,0.14240506329113925,0.06329113924050633,1,1,1
3161.0,"2016-09-08 12:27:00",115,9,10535.880000000001,0.37658227848101267,0.18037974683544303,1,1,1
2041.0,"2016-02-18 13:57:56",318,4,17808.16,0.14240506329113925,0.2848101265822785,1,1,1
3381.0,"2016-08-27 05:18:24",127,7,35759.700000000004,0.310126582278481,0.49683544303797467,1,1,1
2801.0,"2016-07-03 23:24:07",182,9,20240.66,0.37658227848101267,0.3449367088607595,1,1,1
3281.0,"2016-10-15 22:48:07",78,2,2674.04,0.05063291139240506,0.04430379746835443,1,1,1
3301.0,"2016-03-09 14:48:23",298,4,18251.39,0.14240506329113925,0.30063291139240506,1,1,1
1101.0,"2016-06-12 12:56:04",203,10,11743.47,0.43354430379746833,0.2088607594936709,1,1,1
1891.0,"2016-09-26 05:26:01",97,6,15578.400000000001,0.26582278481012656,0.25,1,1,1
2001.0,"2016-05-08 11:45:15",238,7,15862.759999999998,0.310126582278481,0.25949367088607594,1,1,1
1361.0,"2016-11-27 15:58:15",35,7,12868.38,0.310126582278481,0.21835443037974683,1,1,1
